(-0.09132795086601297+0j) (0.0922698698852846+0j) (0.13918497800290738+0j) (0.22334818206373405+0j) (-0.34345096478330944+0j) (0.4533646886380771+0j) (-0.005846879551102336+0j) (0.009497337564005816+0j) (-0.21049352663635923+0j) (0.11562555377336411+0j) (0.20204131928531222+0j) (-0.41621797794359877+0j) (0.0006593785055109137+0j) (0.00040779236019701986+0j) (-0.025413836878472488+0j) (0.013134730182558972+0j) (0.0042652882107839405+0j) (0.0025941210387734207+0j) (-0.07144366922488225+0j) (-0.008356074901784498+0j)
(-0.3672249613712473+0j) (0.21307723383413563+0j) (0.21861327138627493+0j) (0.11993118470922517+0j) (-0.10878556366930951+0j) (0.1418269482681148+0j) (-0.011778833735148948+0j) (0.12041922002907515+0j) (0.22301460552839303+0j) (0.548364975127621+0j) (0.7451089738893163+0j) (-0.6037752099101524+0j) (0.027301979107128803+0j) (0.07163109333179028+0j) (0.04380690517377119+0j) (0.16025274202912473+0j) (0.21905047819948736+0j) (-0.028905916828917733+0j) (0.06741839543674916+0j) (0.08100989518247681+0j)
(0.01275382684757901+0j) (-0.01590340576572881+0j) (0.013359480917763964+0j) (-0.03837249391003086+0j) (0.12559638992523334+0j) (0.039661613971762585+0j) (0.00877544064556053+0j) (-0.010467020216807146+0j) (0.0112864561455238+0j) (-0.0036891900159242742+0j) (-0.004392925862339836+0j) (0.11678660222155018+0j) (0.002586880627097538+0j) (-0.0019701851793496464+0j) (-0.00373900265383552+0j) (0.018848376967357017+0j) (0.02886426389124012+0j) (0.20146331891720134+0j) (-0.11808896117437279+0j) (0.179051726056104+0j)
(0.00947532682724421+0j) (-0.009733218450287733+0j) (0.13438233422694817+0j) (0.06795530243524919+0j) (-0.06501438632426954+0j) (0.0883432683518213+0j) (0.005885525850940924+0j) (-0.010722704958484241+0j) (-0.05749391865247253+0j) (0.006750955207465111+0j) (-0.014684283314254207+0j) (0.06907895728138302+0j) (0.0014718148414614612+0j) (0.010210285304011057+0j) (-0.014685462397774268+0j) (-0.008760757596056198+0j) (-0.018599589702860568+0j) (-0.059346729981325945+0j) (0.16879440138978147+0j) (-0.11992154441541183+0j)
(-0.07707807838482536+0j) (0.12053869802727528+0j) (0.1637026295039302+0j) (-0.06447184698040558+0j) (0.14367315224199254+0j) (-0.07796667603329127+0j) (-0.012561068019308964+0j) (0.03965486457169444+0j) (0.0005578997369236996+0j) (0.012900211711967867+0j) (-0.06736719526253444+0j) (0.14296393952923453+0j) (-0.0034257567556776345+0j) (-0.034077738737372625+0j) (0.06417008150833509+0j) (-0.014539429209324061+0j) (-0.027532003487232178+0j) (-0.11846143555387287+0j) (-0.10745483506432645+0j) (-0.03361112124510247+0j)
(-0.015170876328895959+0j) (0.09372285389758543+0j) (-0.2967015316551385+0j) (0.038867240060443876+0j) (-0.056316501163123846+0j) (0.014789683202944565+0j) (0.33499963638669383+0j) (-0.054994303529015874+0j) (-0.2174003085278148+0j) (-0.008778078070321112+0j) (0.014730549913296418+0j) (0.09348148380027489+0j) (0.11126947578622777+0j) (-0.317419785258613+0j) (-0.1852405369137631+0j) (0.23372049265778141+0j) (0.16092396878900042+0j) (-0.02530323937983092+0j) (-0.1392266615147794+0j) (0.034374266376151416+0j)
(-0.31001919749163204+0j) (0.3152596416314073+0j) (0.27132845909246145+0j) (-0.1578822050607037+0j) (-0.029123257103019485+0j) (-0.07685216528647981+0j) (0.0476852215803903+0j) (0.051611265407479075+0j) (0.6604345475710124+0j) (-0.17109671800253815+0j) (-0.28724318080121614+0j) (-0.06166336840691526+0j) (0.03571683196799186+0j) (-0.4623262336767101+0j) (-0.021523903774364018+0j) (0.27493117055983907+0j) (0.23090024560650796+0j) (-0.17903791977606454+0j) (-0.30439826629025685+0j) (-0.07416929227970706+0j)
(-0.25760422873641386+0j) (0.2982434744712078+0j) (-0.21507598669086675+0j) (-0.02112362608914834+0j) (-0.03766794192580974+0j) (-0.0720257080185448+0j) (-0.5381353445668575+0j) (0.3276279971150539+0j) (0.2628780841072848+0j) (-0.04223816765572861+0j) (-0.21732528944627902+0j) (0.1497072034354657+0j) (0.006683320557733378+0j) (0.26458655301619594+0j) (0.03710310125216477+0j) (-0.40319904072059537+0j) (-0.4139020946383009+0j) (0.394017822060638+0j) (0.1888964364085262+0j) (0.16125284290674757+0j)
(0.35717377684664403+0j) (-0.327074054261601+0j) (0.22711352108169947+0j) (-0.07320898172834904+0j) (-0.21473367676503163+0j) (0.019200820987197498+0j) (-0.3276552091986394+0j) (-0.07152204259400682+0j) (-0.30475658189404775+0j) (-0.039459831632565535+0j) (-0.05432881100098273+0j) (-0.056882417589997104+0j) (-0.23695117760669504+0j) (0.5450672063027598+0j) (-0.14112597948984243+0j) (-0.559805470338112+0j) (-0.6322296667349073+0j) (0.16805417443674536+0j) (-0.0028746377350194648+0j) (-0.07762648143720394+0j)
(0.10636418538830503+0j) (0.07383334800655934+0j) (0.022989408951263685+0j) (0.05235820430424872+0j) (0.028838829947328577+0j) (0.09663019181251539+0j) (-0.2058938533094889+0j) (0.09347554205018942+0j) (-0.12218586000174896+0j) (-0.460941588970832+0j) (-0.210080948041333+0j) (-0.03857579197644044+0j) (-0.017533159762990667+0j) (0.20062560460754453+0j) (0.18901023479769585+0j) (-0.1951643212119954+0j) (-0.09777247276404788+0j) (0.40101436119802664+0j) (0.5311038177388828+0j) (0.32529511903834274+0j)
(0.286802663319572+0j) (-0.19448318474243262+0j) (0.662161323978069+0j) (-0.5924341937099918+0j) (0.36457142136308773+0j) (-0.6133391479162679+0j) (-0.16523124063822275+0j) (-0.13298676370977475+0j) (-0.3465717271443536+0j) (0.02336796591357033+0j) (0.1036086892249936+0j) (-0.03637887010080079+0j) (0.09776061644909716+0j) (-0.02059607901022339+0j) (-0.5107846286725426+0j) (-0.20851500463499936+0j) (-0.21461444340224983+0j) (0.02260317227289316+0j) (0.008896314003255914+0j) (-0.05816429445204103+0j)
